name,length,count_paragraphs,count_sentences,count_tokens,keywords
208.txt,1793,5,12,322,said:gurkhas:relief:indonesia:government:offer:aceh:help:tsunami:offered
209.txt,2114,4,16,394,palestinian:said:abbas:mr:attacks:israeli:added:israel:syria:foreign
210.txt,3056,4,26,583,wales:civil:strike:said:servants:services:action:jobs:service:across
211.txt,3145,7,23,601,lord:woolf:said:judge:inquiry:chancellor:public:whether:would:inquiries
212.txt,931,3,8,185,mr:howard:party:crosby:said:report:win:statement:added:elections
213.txt,3531,8,24,658,students:lib:would:vote:university:fees:dems:election:labour:west
214.txt,2928,7,20,543,custody:vulnerable:people:committee:death:problems:prison:said:lives:mps
215.txt,4061,7,29,775,new:marry:rules:uk:said:office:marriage:home:marriages:last
216.txt,2220,5,18,416,evidence:would:suspects:says:solana:mr:naive:court:foreign:human
217.txt,1685,4,12,307,schools:mock:take:part:election:elections:hansard:society:pupils:said
218.txt,3634,8,28,722,mr:blair:said:brown:minister:prime:told:book:claims:election
219.txt,2932,6,19,554,jamieson:said:clubs:ms:executive:football:people:kind:minister:matches
220.txt,2728,6,17,546,said:country:home:system:would:clarke:uk:mr:immigration:asylum
221.txt,2959,6,21,539,said:home:lords:clarke:ruling:law:would:secretary:suspects:human
222.txt,1879,5,15,362,constitution:question:poll:vote:eu:would:government:referendum:two:said
223.txt,1919,5,14,408,said:blair:party:kennedy:trust:tax:mr:people:lib:tony
224.txt,3550,7,25,666,said:law:lords:trial:laws:lord:rights:detainees:appeal:foreign
225.txt,2389,6,16,464,mr:prime:minister:blair:chancellor:brown:told:mps:book:labour
226.txt,1787,5,17,321,plans:government:would:said:britain:tories:cut:needed:taxes:forgotten
227.txt,2919,7,22,563,cards:would:mr:clarke:bill:id:faces:rebellion:scheme:blunkett
228.txt,1780,5,16,351,labour:said:poster:jewish:tory:party:pigs:mennear:time:people
229.txt,2920,7,26,555,said:death:case:iraqi:uk:british:custody:human:rights:ruled
230.txt,2975,7,22,548,said:law:police:householders:use:force:burglar:intruders:prosecuted:published
231.txt,2439,5,15,452,said:guilty:sentences:woolf:lord:guidelines:would:reduction:crime:victims
232.txt,1933,5,14,385,mayor:said:ken:livingstone:office:london:jewish:believe:probe:investigation
233.txt,1997,5,13,375,information:public:said:dca:act:bodies:freedom:ready:month:committee
234.txt,3503,8,24,646,police:would:said:blunkett:policing:people:mr:plans:local:also
235.txt,1034,4,8,197,party:new:lib:election:chief:walkington:said:dems:senior:communications
236.txt,963,4,8,182,cunningham:labour:mr:jack:stand:cabinet:minister:said:agriculture:blair
237.txt,960,4,8,167,said:asylum:britain:immigration:policy:veritas:argued:year:successful:mr
238.txt,2173,6,19,403,regiments:labour:said:scottish:group:election:scotland:move:seats:save
239.txt,2484,8,22,464,said:csos:police:powers:officers:would:crime:home:federation:suspects
240.txt,2254,5,15,417,betting:punters:sports:exchanges:sport:group:might:allow:inquiry:internet
241.txt,3393,5,24,646,councils:tax:services:scotland:said:council:year:local:increase:years
242.txt,2770,6,21,482,said:information:government:act:freedom:public:whitehall:shredding:tories:departments
243.txt,1220,4,10,213,fish:fishing:mps:industry:committee:scotland:report:uk:members:processors
244.txt,2889,6,24,524,research:kelly:said:education:views:ms:policy:scientists:concerns:professor
245.txt,3018,5,19,551,regiments:army:regiment:scotland:super:scottish:said:decision:expected:board
246.txt,3528,8,24,658,university:said:education:areas:report:higher:likely:england:people:students
247.txt,1580,4,13,303,kennedy:people:say:britain:mr:temple:address:ethnic:also:terrorism
248.txt,1708,11,14,341,blunkett:would:said:david:man:go:public:something:work:think
249.txt,812,3,7,158,election:debate:blair:said:mr:tv:answer:leader:says:tony
250.txt,6637,20,79,1304,issue:election:choice:get:mps:government:whether:public:make:pensioners
251.txt,4334,8,26,832,brown:minister:mr:prime:blair:aid:government:conference:newspapers:would
252.txt,3253,8,23,645,mr:blair:brown:book:said:stand:minister:would:next:election
253.txt,3634,8,28,722,mr:blair:said:brown:minister:prime:told:book:claims:election
254.txt,4440,11,35,816,brown:men:election:mr:labour:blair:claims:two:westminster:chancellor
255.txt,3584,8,30,710,mr:brown:blair:said:labour:gordon:reports:election:would:way
256.txt,3354,8,24,656,mr:blair:labour:brown:said:way:election:government:would:party
257.txt,3354,8,22,635,mr:brown:blair:labour:party:said:mps:election:prescott:told
258.txt,3569,7,22,697,election:labour:two:prime:minister:brown:mr:party:mps:squabbling
259.txt,4145,8,36,808,mr:former:mackenzie:panel:make:show:could:candidates:public:winner
260.txt,3085,8,23,596,mr:brown:labour:prime:minister:told:blair:new:mps:prescott
261.txt,3304,8,27,644,mr:labour:milburn:brown:election:prescott:campaign:poster:event:years
262.txt,2895,7,24,564,mr:blair:chancellor:brown:prime:minister:said:tory:would:labour
263.txt,4686,9,37,946,one:confess:prisoners:arms:stop:argument:last:even:better:word
264.txt,3531,7,25,681,labour:election:new:speech:prime:minister:manifesto:chancellor:every:blair
265.txt,2142,6,20,388,plans:would:government:said:britain:tories:cut:needed:taxes:forgotten
266.txt,1837,5,14,364,bill:succession:would:crown:throne:said:government:peers:law:change
267.txt,4883,10,49,986,ukip:election:tories:morris:believe:party:britain:eu:general:think
268.txt,3167,6,26,620,labour:said:milburn:people:mr:told:reforms:would:new:work
269.txt,1046,3,9,197,little:survey:pupils:politics:questioned:knew:lib:dems:one:also
270.txt,2950,5,23,567,tax:mr:howard:cuts:tory:robert:jackson:labour:election:finally
271.txt,3315,6,26,649,mr:howard:government:would:taxes:cuts:leader:spending:services:borrowing
272.txt,3182,7,21,596,party:election:kennedy:opposition:labour:lib:big:tax:liberal:democrats
273.txt,2476,5,18,472,lord:chancellor:said:government:minister:job:bill:lords:person:lawyer
274.txt,2154,5,18,434,brown:world:also:says:one:mr:politics:memory:gordon:eyes
275.txt,2513,6,19,502,tax:tory:howard:cuts:would:tories:able:party:mr:election
276.txt,2780,7,22,520,mr:labour:said:brown:blair:bannatyne:government:would:give:also
277.txt,1776,4,12,325,labour:howard:tax:mr:blair:said:party:tory:taxes:plans
278.txt,1935,5,14,360,new:labour:election:one:parties:billion:tories:headquarters:press:campaign
279.txt,2920,6,22,549,rights:human:said:war:khan:amnesty:movement:ms:groups:language
280.txt,1921,6,15,368,mr:blair:us:bush:said:prime:minister:president:military:europe
281.txt,2884,7,21,576,party:ukip:mr:said:new:european:uk:election:confirm:knapman
282.txt,3433,7,25,683,said:mr:would:blair:tory:spending:labour:party:cuts:plans
283.txt,2907,6,20,548,election:kennedy:lib:mr:party:services:tax:taxes:labour:tories
284.txt,3743,8,27,751,party:election:labour:tax:kennedy:conservatives:one:claims:general:said
285.txt,1569,4,15,341,hague:mr:party:said:ambition:leader:told:would:front:conservative
286.txt,2223,4,19,438,houston:said:mr:ukip:suspended:candidate:party:views:would:criminally
287.txt,1538,5,15,315,lords:speaker:lord:boothroyd:said:house:chancellor:commons:manifesto:peers
288.txt,1940,6,15,370,mr:ukip:said:party:hockney:houston:london:members:leader:new
289.txt,2506,4,18,483,kinnock:lords:labour:house:former:leader:lord:education:later:baron
290.txt,25485,56,254,4977,forsyth:government:mr:people:threat:without:new:agree:one:terrorists
291.txt,1061,3,8,203,merger:unions:amicus:tgwu:union:two:could:million:members:would
292.txt,3876,5,33,780,mr:ukip:said:eu:told:mep:party:germany:meps:documentary
293.txt,13829,47,134,2686,ukip:party:mr:parties:kilroy:one:people:said:veritas:robert
294.txt,1879,6,15,348,government:unions:choice:union:public:could:workers:said:civil:strike
295.txt,1931,5,15,384,blair:mr:labour:prime:minister:lord:party:brown:chancellor:tony
296.txt,1839,6,16,359,archer:lord:would:said:dr:fox:tory:conservative:party:sympathetically
297.txt,2611,6,17,487,bbc:campbell:mr:labour:said:mandelson:campaigning:alastair:dirty:tricks
298.txt,3011,6,20,555,parties:donations:says:political:cap:commission:public:elections:report:would
299.txt,2010,6,18,393,id:cards:said:would:tories:introduce:bill:party:home:whether
300.txt,3153,8,27,620,said:id:cards:would:howard:plans:mr:shadow:decision:police
301.txt,3053,7,23,591,tax:said:would:lib:kennedy:taxes:dems:people:government:mr
302.txt,2656,7,20,521,galloway:mr:said:labour:mp:green:king:bethnal:constituency:london
303.txt,3537,7,27,676,mr:sir:edward:thorpe:government:coalition:colleagues:prime:minister:form
304.txt,962,3,8,181,ukip:labour:campaign:party:outspent:figures:spent:conservatives:buying:eu
305.txt,3185,8,25,590,labour:mr:said:milburn:election:campaign:would:battle:blair:party
306.txt,2204,6,18,438,campbell:election:labour:campaign:mr:told:would:street:alastair:return
307.txt,1791,4,14,346,mr:jackson:labour:europe:blair:conservative:mp:said:minister:party
308.txt,1142,3,10,229,meyer:party:tory:horse:sir:anthony:leadership:died:challenge:john
309.txt,1442,4,9,260,mock:elections:young:people:uk:electoral:commission:said:politics:feel
310.txt,960,4,8,173,mps:commons:chamber:speaker:use:blackberries:martin:used:phone:pager
311.txt,2285,5,20,422,government:workers:public:pension:choice:sector:unions:prescott:union:talks
312.txt,2273,6,21,422,public:government:workers:pension:choice:sector:unions:prescott:union:said
313.txt,2374,5,19,467,said:election:older:state:pension:people:pensions:parties:vote:lishman
314.txt,1576,4,12,328,blair:said:people:trust:answer:news:mr:talking:say:things
315.txt,4214,9,27,830,mr:smith:new:chief:work:csa:still:departure:pensions:committee
316.txt,2526,7,23,493,mr:jewish:blair:howard:said:ever:attack:also:labour:would
317.txt,2743,6,21,528,tax:would:council:say:pensioners:said:local:says:government:system
318.txt,1845,5,13,332,ethnic:minority:labour:said:shortlists:minorities:spokesman:party:race:white
319.txt,2826,6,26,540,lords:said:group:would:mps:second:chamber:members:government:plan
320.txt,3299,6,25,594,also:register:former:year:secretary:paid:hague:work:shown:shows
321.txt,1685,4,12,307,schools:mock:take:part:election:elections:hansard:society:pupils:said
322.txt,2761,5,22,476,donations:party:parties:gave:company:received:quarter:political:conservatives:came
323.txt,1492,4,14,288,politics:turnout:kennedy:voter:general:election:said:iraq:inquiry:boost
324.txt,3631,8,24,698,lord:goldsmith:advice:legal:march:claims:war:attorney:general:government
325.txt,1787,4,13,351,party:ukip:mr:said:could:veritas:hockney:list:seats:take
326.txt,2450,5,18,466,prime:minister:tories:playing:politics:election:anyone:debate:issue:mr
327.txt,4256,9,31,814,said:answer:lord:advice:goldsmith:general:statement:summary:war:attorney
328.txt,3837,5,26,746,answer:lord:said:general:goldsmith:attorney:advice:legal:summary:full
329.txt,936,3,8,186,mr:howard:party:crosby:said:report:win:statement:added:elections
330.txt,1479,5,13,278,blackpool:party:manchester:conference:labour:much:autumn:host:annual:event
331.txt,2948,6,23,563,labour:poster:mr:howard:said:image:people:jewish:fagin:saying
332.txt,2557,7,17,481,labour:posters:party:said:milburn:poster:tory:mr:fagin:website
333.txt,2604,6,22,513,mr:ukip:party:said:election:veritas:seat:erewash:says:new
334.txt,2559,7,17,463,issue:parties:election:immigration:asylum:big:tories:already:time:labour
335.txt,2344,5,16,466,labour:kennedy:mr:liberal:tories:general:election:said:tour:leader
336.txt,4561,10,41,966,labour:said:mr:blair:party:problem:think:leader:iraq:people
337.txt,3378,7,27,651,calls:tps:party:said:people:marketing:parties:rules:voting:intentions
338.txt,2604,6,18,508,lib:mr:labour:dems:debt:say:cable:would:kennedy:tories
339.txt,3192,7,26,621,would:lib:homes:people:said:dems:plans:share:housing:local
340.txt,3453,6,24,646,women:said:kennedy:would:party:mr:also:childcare:pay:maternity
341.txt,1919,5,14,408,said:blair:party:kennedy:trust:tax:mr:people:lib:tony
342.txt,2082,4,15,414,mr:labour:brown:election:blair:new:said:role:would:key
343.txt,967,4,8,183,labour:cunningham:mr:stand:cabinet:minister:said:agriculture:blair:government
344.txt,3371,8,23,656,tax:would:labour:tory:election:party:spending:mr:howard:cuts
345.txt,2022,5,16,389,age:voting:said:leslie:would:commission:elected:lowering:candidacy:teenagers
346.txt,2147,5,18,437,labour:campaign:would:election:britain:forward:declared:tony:blair:four
347.txt,2847,7,20,516,police:said:would:policing:plans:authorities:local:howard:chief:could
348.txt,2869,8,20,552,said:broadcasters:would:lord:holme:debate:televised:part:prime:blair
349.txt,3846,8,27,749,labour:brown:gordon:said:chancellor:also:would:taxes:britain:home
350.txt,2677,7,21,498,labour:election:said:mr:brown:would:speech:chancellor:prime:minister
351.txt,2990,7,21,593,blair:mr:labour:said:fox:tory:election:going:party:told
352.txt,2913,6,20,552,blair:education:mr:children:election:teachers:school:parents:schools:sailing
353.txt,5091,13,39,996,blair:mr:public:election:prime:labour:campaign:war:minister:even
354.txt,1719,5,12,331,budget:election:brown:chancellor:contain:measures:labour:march:commons:announced
355.txt,2917,6,27,573,mr:lib:brown:tax:cable:said:chancellor:dem:government:dems
356.txt,2859,8,22,569,mr:said:chancellor:brown:blair:next:report:economy:stability:would
357.txt,2001,6,17,365,local:government:council:raynsford:plans:tax:mr:said:cash:ministers
358.txt,1657,5,12,324,eu:budget:foreign:rebate:european:straw:said:secretary:commission:could
359.txt,2860,8,24,579,would:mr:brown:balls:said:election:chancellor:labour:stability:budget
360.txt,2940,7,19,556,mr:brown:budget:voters:economy:election:tax:labour:keep:taxes
361.txt,3132,7,20,595,duty:stamp:said:tax:economy:labour:threshold:chancellor:increase:budget
362.txt,3427,7,20,644,election:brown:labour:tax:chancellor:dodgy:gordon:budget:opposition:parties
363.txt,2236,5,16,425,tax:kennedy:mr:said:income:council:election:would:brown:system
364.txt,2414,6,19,495,mr:said:election:howard:budget:brown:labour:chancellor:tax:tory
365.txt,2149,5,14,421,jobs:civil:cut:said:plans:department:service:brown:go:chancellor
366.txt,3000,6,23,568,brown:world:mr:vaccine:said:finance:aid:hiv:fund:called
367.txt,2848,7,27,577,britain:howard:said:mr:government:people:blair:wrong:tackle:problems
368.txt,2969,6,17,554,government:lords:said:law:ruling:human:rights:judgement:detention:robinson
369.txt,2306,5,17,415,baa:expansion:said:government:stansted:plans:white:paper:heathrow:support
370.txt,3326,9,21,610,said:roma:asylum:uk:government:immigration:entry:britain:rights:czechs
371.txt,2232,5,14,441,howard:ethnic:mr:say:tory:uk:vote:make:britain:people
372.txt,3082,7,21,561,said:election:electoral:registration:general:system:observers:fraud:report:government
373.txt,4047,9,34,775,eu:rebate:uk:said:european:mr:france:market:straw:budget
374.txt,2387,5,17,453,said:tax:party:labour:prosper:tory:letwin:howard:would:failure
375.txt,4128,9,34,822,tax:brown:mr:said:election:budget:pay:rise:also:child
376.txt,1484,4,12,286,said:budget:leaked:commons:statement:resigned:would:details:london:newspaper
377.txt,1708,5,16,318,uk:said:gambling:us:casinos:british:industry:casino:ban:tricks
378.txt,3425,6,22,634,government:said:orders:would:blair:house:bbc:home:secretary:issue
379.txt,2973,7,25,546,said:would:election:attack:sir:ian:blair:plans:terror:uk
380.txt,18417,41,151,3633,wage:minimum:increase:people:pay:government:work:jobs:business:would
381.txt,1056,4,10,202,ban:support:survey:adults:countryfile:supported:hunting:suggests:compared:mori
382.txt,3166,12,29,598,health:would:people:tb:checks:uk:britain:plan:work:six
383.txt,3113,6,26,599,eu:said:mr:constitution:straw:uk:foreign:referendum:would:government
384.txt,3522,10,26,640,could:said:terror:law:human:rights:clarke:powers:suspects:house
385.txt,1967,5,13,362,brown:immunisation:mr:uk:international:extra:years:poverty:trade:development
386.txt,2695,4,21,527,china:embargo:arms:straw:mr:said:lifted:want:rights:foreign
387.txt,2643,7,20,519,spending:tax:would:mr:said:labour:plans:brown:cut:chancellor
388.txt,3111,8,24,582,care:people:said:government:social:plans:say:services:free:elderly
389.txt,3477,7,23,664,said:rules:mr:brown:would:treasury:uk:euro:stability:pact
390.txt,3539,10,26,665,access:said:court:plans:parents:could:orders:fathers:government:children
391.txt,1063,3,9,199,cost:referendum:said:could:constitution:election:uk:european:ministers:revealed
392.txt,1934,5,16,360,uk:said:brown:chancellor:mr:debt:relief:tanzania:past:britain
393.txt,4452,10,31,847,parliament:archives:divorce:records:room:david:among:act:pages:people
394.txt,2656,7,19,502,said:election:labour:campaign:people:policy:foreign:michael:mr:economy
395.txt,2900,6,19,551,campaign:labour:election:mr:tax:howard:blair:certain:prime:minister
396.txt,4164,9,33,792,labour:people:party:commissioner:calls:rules:information:marketing:lib:says
397.txt,503,3,4,98,election:blunkett:call:monday:ready:weekend:hints:secretary:david:given
398.txt,865,3,7,174,local:lib:dems:results:election:council:party:tax:ever:best
399.txt,3298,9,27,621,mr:flight:candidate:said:local:conservative:howard:association:party:tories
400.txt,3888,10,33,768,lord:callaghan:said:labour:minister:became:former:prime:british:secretary
401.txt,1488,5,11,294,election:blair:parliament:government:name:mr:april:bill:tony:likely
402.txt,1648,4,14,305,brown:mr:milburn:labour:said:would:role:campaign:chancellor:election
403.txt,2861,8,22,556,trust:politicians:said:public:voters:poll:bbc:next:election:issue
404.txt,1558,4,14,302,tory:public:services:conservative:election:kruger:mr:party:period:creative
405.txt,3248,7,23,647,mr:abortion:said:issue:howard:blair:one:would:catholic:stance
406.txt,5672,11,37,1089,mr:brown:blair:chancellor:labour:said:election:westminster:run:politics
407.txt,2711,5,18,526,boateng:paul:mr:south:said:labour:minister:appointed:appointment:election
408.txt,3537,8,30,728,howard:mr:said:party:labour:michael:election:mongrel:hain:tory
409.txt,1668,4,12,311,tory:labour:delegates:conference:party:government:bill:tories:fox:speech
410.txt,1576,4,14,287,sayeed:mr:mp:standards:committee:association:stand:tory:parliament:denied
411.txt,4898,7,39,1014,labour:howard:party:tories:election:mr:said:campaign:win:immigration
412.txt,1414,4,11,276,may:voters:registered:vote:england:election:forms:last:register:also
413.txt,1155,4,8,219,sainsbury:labour:party:election:gift:lord:donation:general:said:britain
414.txt,3106,9,22,633,said:blair:prime:minister:mr:people:labour:voters:country:government
415.txt,1508,4,12,294,labour:campaign:mr:said:wyatt:brown:way:election:role:mp
416.txt,1733,4,13,338,liberal:lib:dem:democrats:said:top:howard:strategy:tories:leader
417.txt,2837,7,23,560,said:party:kennedy:mr:lib:election:labour:vote:told:government
