name,length,count_paragraphs,count_sentences,count_tokens,keywords
gpt_286.txt,2263,1,13,373,drinking:pub:government:tories:opening:public:extending:times:binge:issue
gpt_287.txt,833,1,7,167,labour:lord:callaghan:prime:minister:away:age:former:passed:party
gpt_288.txt,2544,1,15,427,mock:elections:students:election:politics:vote:young:people:process:uk
gpt_289.txt,2125,1,12,358,government:guantanamo:bay:rights:british:passports:mubanga:decision:man:individuals
gpt_29.txt,2212,1,10,370,women:president:musharraf:islam:gender:equality:rights:pakistan:visit:comments
gpt_290.txt,1117,1,7,213,political:vote:show:politics:talent:public:see:new:pop:contest
gpt_291.txt,2572,1,13,435,care:individuals:elderly:disabled:support:people:government:control:personal:move
gpt_292.txt,2519,1,12,412,aviation:government:baa:plans:expansion:legal:challenge:uk:airport:high
gpt_293.txt,1020,1,7,163,ministry:projects:defence:delays:overspending:equipment:report:national:costs:budget
gpt_294.txt,1879,1,11,308,home:secretary:suspects:legal:ruling:decision:detention:rights:security:foreign
gpt_295.txt,2306,1,12,389,brown:blair:government:political:union:baume:personal:within:leaders:gordon
gpt_296.txt,1221,1,8,209,kennedy:tax:system:brown:budget:addressing:charles:gordon:address:inequalities
gpt_297.txt,2797,1,15,469,healthcare:welsh:dr:gibbons:health:minister:wales:england:system:waiting
gpt_298.txt,1138,1,8,193,government:evidence:solana:eu:allow:senior:politician:court:justice:system
gpt_299.txt,2763,1,17,452,betting:group:regulations:gambling:industry:need:sports:coalition:tighter:mps
gpt_3.txt,2201,1,14,361,report:sale:millennium:government:parties:failed:dome:future:avoid:similar
gpt_30.txt,334,1,2,58,campbell:party:alastair:rejoin:labour:general:election:campaign:boost:former
gpt_300.txt,2656,1,16,424,election:observers:international:electoral:uk:process:democratic:invite:general:ensuring
gpt_301.txt,2331,1,14,368,government:party:howard:measures:conservatives:plans:conservative:opposition:house:arrest
gpt_302.txt,1729,1,12,308,cunningham:labour:politics:election:decision:work:party:british:public:mp
gpt_303.txt,1821,1,11,325,iraq:kennedy:exit:strategy:tony:blair:mr:plan:upcoming:elections
gpt_304.txt,1580,1,9,261,immigration:uk:policy:economy:country:government:robert:stating:workers:debate
gpt_305.txt,3142,1,22,497,straw:court:rights:government:security:ruling:human:national:upholding:without
gpt_306.txt,988,1,7,166,protestors:police:actions:peace:right:appeal:demonstration:decision:court:ruling
gpt_307.txt,374,1,3,69,heart:parliament:scandal:scandalous:affairs:deep:within:confines:secretive:brewing
gpt_308.txt,2004,1,9,335,labour:party:mps:blair:brown:within:two:election:reports:rift
gpt_309.txt,360,1,2,67,day:hunting:last:england:wales:hunts:historic:final:dogs:arrived
gpt_31.txt,2076,1,13,367,makarov:hunger:strike:intelligence:near:downing:street:viktor:espionage:individuals
gpt_310.txt,2339,1,16,405,blunkett:resignation:political:personal:life:career:home:secretary:public:david
gpt_311.txt,555,1,3,92,kennedy:charles:cautious:election:outlook:prospects:seasoned:politician:learned:make
gpt_312.txt,2413,1,14,388,communication:election:walkington:party:voters:lib:dems:next:general:appointment
gpt_313.txt,2451,1,14,391,diplomatic:uk:overseas:embassies:high:commissions:government:global:close:decision
gpt_314.txt,955,1,6,154,mandelson:campbell:bbc:media:political:peter:alastair:labour:coverage:broadcaster
gpt_315.txt,2043,1,15,344,gurkhas:britain:indonesia:send:tsunami:relief:support:countries:need:times
gpt_316.txt,2582,1,14,429,political:negotiations:tories:documents:failed:power:politics:government:coalition:liberals
gpt_317.txt,2006,1,13,368,mallon:campaign:yes:assembly:north:east:referendum:tough:crime:regional
gpt_318.txt,1927,1,11,341,politics:new:party:british:political:country:launch:immigration:make:robert
gpt_319.txt,2671,1,17,442,public:kruger:services:politicians:conservative:comments:election:also:resignation:policy
gpt_32.txt,2369,1,12,414,union:members:public:ballot:government:sector:strikes:pension:age:action
gpt_320.txt,522,1,3,83,brown:reports:gordon:unity:addressing:calls:amid:political:turmoil:following
gpt_321.txt,736,1,4,124,survivors:britain:grant:women:rwandan:genocide:support:aid:pledges:show
gpt_322.txt,3105,1,20,475,gibraltar:summit:political:future:discussions:platform:addressing:jack:straw:residence
gpt_323.txt,1369,1,9,244,blair:brown:next:election:political:leadership:party:tony:making:deal
gpt_324.txt,2303,1,12,410,rebate:eu:straw:european:uk:britain:council:summit:budget:negotiations
gpt_325.txt,2831,1,16,455,register:politicians:politics:interests:former:hague:financial:political:also:public
gpt_326.txt,354,1,2,66,budget:chancellor:gordon:brown:march:deliver:set:present:house:commons
gpt_327.txt,1704,1,9,278,eu:public:constitution:propaganda:government:opinion:white:paper:using:ancram
gpt_328.txt,712,1,4,121,brown:economy:labour:gordon:focus:third:term:economic:bid:set
gpt_329.txt,1324,1,9,227,eu:chirac:rebate:within:uk:budget:french:president:financial:jacques
gpt_33.txt,2125,1,15,370,election:conservatives:party:report:campaign:director:crosby:upcoming:warning:voters
gpt_330.txt,1461,1,9,227,policing:england:wales:local:police:law:enforcement:government:overhaul:mobile
gpt_331.txt,2664,1,17,425,ukip:party:houston:candidate:political:criminally:insane:controversy:issues:comments
gpt_332.txt,1514,1,9,251,livingstone:retract:nazi:insult:jewish:reporter:mayor:remarks:remains:political
gpt_333.txt,2300,1,12,376,diversity:political:selection:shortlists:labour:white:candidate:seat:west:ham
gpt_334.txt,1061,1,5,170,registration:process:voting:voter:pets:children:reform:risks:watchdog:current
gpt_335.txt,2369,1,15,411,party:new:uk:hockney:eurosceptic:political:ukip:parties:departure:leadership
gpt_336.txt,2029,1,12,361,party:labour:feud:blair:brown:bannatyne:government:donor:funds:tony
gpt_337.txt,2436,1,16,413,china:eu:arms:human:rights:ban:embargo:could:exports:argue
gpt_338.txt,2826,1,18,469,labour:tories:parties:gap:two:differences:political:landscape:policies:ideologies
gpt_339.txt,680,1,4,105,campaigns:marketing:calls:labour:conservatives:concerns:telephone:individuals:parties:continue
gpt_34.txt,2447,1,14,424,party:blair:brown:rivalry:aside:personal:differences:labour:together:efforts
gpt_340.txt,857,1,5,148,blair:political:rivals:election:participating:debates:tony:tv:debate:televised
gpt_341.txt,2434,1,17,406,bush:approach:blair:world:consensual:us:politics:global:cooperation:international
gpt_342.txt,786,1,6,142,lord:scarman:away:known:brixton:riots:legal:career:law:prominent
gpt_343.txt,1993,1,11,329,sports:blair:initiative:physical:school:health:schools:children:overall:promoting
gpt_344.txt,2322,1,16,397,party:election:campaign:conservatives:next:general:voters:director:report:win
gpt_345.txt,2599,1,16,441,report:brown:blair:government:economic:facing:support:uk:challenges:economy
gpt_346.txt,776,1,4,126,brown:uk:global:chancellor:gordon:child:mortality:rates:investment:improving
gpt_347.txt,1759,1,10,299,blair:brown:questions:chancellor:africa:session:within:relationship:poverty:week
gpt_348.txt,2822,1,17,459,government:budget:economic:balls:chancellor:gordon:brown:giveaway:financial:ed
gpt_349.txt,2047,1,10,352,politics:kennedy:hope:election:general:voters:future:fear:political:charles
gpt_35.txt,1746,1,8,299,kinnock:lords:house:democratic:reform:political:neil:seat:dedication:appointment
gpt_350.txt,2316,1,12,410,war:iraq:attorney:general:legality:political:downing:street:denial:legal
gpt_351.txt,1143,1,6,186,regiments:scottish:election:group:save:seats:general:nine:marginal:labour
gpt_352.txt,1762,1,9,285,parents:children:orders:contact:plan:allow:court:electronically:refuse:lord
gpt_353.txt,2265,1,13,365,uk:deals:terror:suspects:without:countries:human:torture:death:sentences
gpt_354.txt,2458,1,16,444,human:mousa:rights:family:uk:death:court:justice:government:iraq
gpt_355.txt,2202,1,15,386,blair:us:climate:change:greenhouse:emissions:action:world:gases:despite
gpt_356.txt,1867,1,12,333,id:cards:government:party:support:issue:security:conservative:plans:introduction
gpt_357.txt,1639,1,10,284,house:lords:push:draft:bill:mps:reform:towards:political:proposed
gpt_358.txt,2225,1,11,395,mr:blair:peace:prime:minister:efforts:middle:east:process:diplomatic
gpt_359.txt,2244,1,13,373,maternity:leave:labour:paid:women:proposal:election:manifesto:uk:extend
gpt_36.txt,950,1,5,157,muslims:uk:police:search:islamic:increased:stop:blears:individuals:likely
gpt_360.txt,1586,1,9,251,students:universities:scotland:scottish:education:wallace:higher:also:diversity:number
gpt_361.txt,2345,1,14,405,liberal:democrats:party:alternative:election:upcoming:campaign:voters:kennedy:position
gpt_362.txt,1694,1,10,277,scientific:beliefs:kelly:research:personal:education:secretary:religious:views:ms
gpt_363.txt,2357,1,13,406,games:video:children:violent:industry:larger:warnings:hewitt:content:parents
gpt_364.txt,1284,1,7,209,political:watchdog:cap:donations:parties:may:elections:concerns:influence:donors
gpt_365.txt,1974,1,12,346,election:blunkett:general:political:announcement:could:country:potential:former:home
gpt_366.txt,2084,1,14,358,strike:civil:wales:servants:cuts:services:job:public:jobs:government
gpt_367.txt,2420,1,12,393,legal:war:iraq:advice:blair:transparency:calls:accountability:publication:legality
gpt_368.txt,1862,1,11,316,women:liberal:democrats:voters:manifesto:party:female:support:attract:pension
gpt_369.txt,2339,1,14,410,sir:nicholas:scott:northern:ireland:political:loss:minister:passing:public
gpt_37.txt,472,1,4,83,parker:bowles:prince:charles:camilla:civil:ceremony:windsor:castle:marry
gpt_370.txt,1147,1,7,208,griffin:party:arrest:bnp:leader:nick:incitement:racial:hatred:british
gpt_371.txt,1642,1,10,265,bill:debate:euthanasia:wills:medical:treatment:care:individuals:parliament:proposed
gpt_372.txt,912,1,6,149,immigration:independent:body:roche:monitoring:former:home:office:minister:establishment
gpt_373.txt,924,1,6,148,roma:uk:government:immigration:rules:law:lords:ruling:ruled:discriminate
gpt_374.txt,2555,1,14,398,government:education:online:failed:digital:public:scheme:initiative:higher:learning
gpt_375.txt,2324,1,15,408,labour:immigration:party:promise:tories:uk:voters:issue:pledge:latest
gpt_376.txt,1494,1,9,259,politicians:trust:public:voters:promises:political:poll:feel:fail:growing
gpt_377.txt,2086,1,13,384,brown:labour:new:next:election:resonate:party:themes:campaign:voters
gpt_378.txt,2589,1,13,435,budget:leak:government:information:ministers:public:speech:process:chancellor:scrutiny
gpt_379.txt,1542,1,11,265,election:tax:labour:voters:economic:rates:blair:policy:party:could
gpt_38.txt,2514,1,15,411,miliband:political:minister:new:government:cabinet:office:role:appointment:public
gpt_380.txt,2068,1,15,348,age:retirement:johnson:work:society:individuals:older:minister:government:pensions
gpt_381.txt,1355,1,8,219,eu:turkey:blair:talks:leaders:may:tony:italian:german:accession
gpt_382.txt,2439,1,15,416,mps:age:government:politics:young:lowering:minimum:proposal:parliament:teenagers
gpt_383.txt,2181,1,12,384,rights:human:khan:war:terror:international:lack:public:security:name
gpt_384.txt,2075,1,13,348,eu:white:paper:public:tories:taxpayer:propaganda:government:debate:opinion
gpt_385.txt,2048,1,11,332,patients:healthcare:government:waiting:times:welsh:wales:target:patient:services
gpt_386.txt,2310,1,16,395,waste:nuclear:uk:foreign:government:decision:liberal:democrats:storing:plans
gpt_387.txt,2131,1,13,356,party:labour:poster:jewish:within:offensive:pigs:also:handling:controversy
gpt_388.txt,1923,1,11,315,education:teenagers:report:higher:issue:disadvantaged:disparity:university:opportunities:social
gpt_389.txt,2608,1,16,447,kennedy:voters:temple:ethnic:minority:hindu:liberal:community:communities:political
gpt_39.txt,2186,1,15,368,question:referendum:eu:constitution:government:uk:public:decision:british:unveiling
gpt_390.txt,1718,1,10,289,bill:euthanasia:debate:lord:chancellor:concessions:political:mental:capacity:could
gpt_391.txt,2498,1,15,426,blair:party:brown:leadership:deal:resignation:within:political:labour:next
gpt_392.txt,2504,1,16,432,brown:election:supporters:vote:chancellor:message:make:call:action:future
gpt_393.txt,2059,1,11,339,mcletchie:party:scottish:interest:conservative:potential:conflicts:leader:law:roles
gpt_394.txt,1395,1,7,228,education:government:plan:tomlinson:report:reform:england:final:appeals:made
gpt_395.txt,1200,1,6,194,disaster:scotland:scottish:first:minister:tsunami:individuals:casualties:address:parliament
gpt_396.txt,762,1,5,128,rail:crash:trial:hatfield:railway:manslaughter:engineering:firm:managers:safety
gpt_397.txt,1903,1,9,311,blair:uk:government:aid:efforts:countries:prediction:support:affected:disaster
gpt_398.txt,2517,1,14,418,education:citizenship:schools:democracy:bell:students:society:social:lessons:values
gpt_399.txt,677,1,4,117,climate:change:scottish:environment:agency:dire:consequences:committee:action:warns
gpt_4.txt,2369,1,17,372,scottish:correctional:merger:prison:service:local:create:single:agency:scotland
gpt_40.txt,818,1,4,139,howard:conservative:ethnic:communities:party:michael:britain:vote:british:woos
gpt_400.txt,2325,1,12,386,party:conference:manchester:labour:venue:autumn:decision:choice:engaging:blackpool
gpt_401.txt,1355,1,8,235,clarke:id:cards:home:secretary:charles:plans:despite:calls:new
gpt_402.txt,1204,1,7,214,uk:health:conservatives:tb:hiv:citizens:public:tests:wanting:work
gpt_403.txt,1778,1,12,298,government:macdonald:legal:senior:barrister:laws:resignation:security:law:protest
gpt_404.txt,1249,1,10,221,hassan:galloway:release:aid:margaret:international:iraq:workers:former:labour
gpt_405.txt,2322,1,15,424,election:political:uk:may:parliament:blair:expected:general:day:stage
gpt_406.txt,2389,1,14,422,political:muslim:event:election:muslims:community:mab:voters:general:issues
gpt_407.txt,1057,1,6,197,labour:forward:slogan:country:campaign:election:progress:words:back:voters
gpt_408.txt,2550,1,14,427,lord:witnesses:victims:courts:justice:chancellor:criminal:system:new:stress
gpt_409.txt,2140,1,11,365,tutu:release:guantanamo:bay:detention:rights:archbishop:detainees:individuals:terror
gpt_41.txt,1800,1,9,299,labour:investigation:election:regulations:campaign:may:information:ico:use:calling
gpt_410.txt,1814,1,10,302,maternity:mothers:pay:new:workplace:trade:industry:secretary:hewitt:government
gpt_411.txt,2954,1,16,487,government:law:ruling:rights:robinson:human:action:lords:foreign:terror
gpt_412.txt,1602,1,10,281,asylum:howard:system:britain:immigration:cost:seekers:michael:tony:blair
gpt_413.txt,488,1,3,83,howard:michael:tax:taxes:unveils:tory:cut:plans:announcement:disclosed
gpt_414.txt,1725,1,11,275,blunkett:controversy:liberal:democrats:government:david:inquiry:ethical:investigation:former
gpt_415.txt,2600,1,16,432,blair:brown:party:disagreements:rather:issues:squabbling:school:bickering:labour
gpt_416.txt,2459,1,19,399,controversy:blunkett:government:political:visa:accountability:public:surrounding:mr:ethical
gpt_42.txt,2085,1,14,355,election:blair:snap:general:plans:government:political:public:tony:february
gpt_43.txt,2320,1,16,414,proposal:gender:equality:monarchy:peer:royal:family:debate:withdrawal:change
gpt_44.txt,2498,1,18,456,cunningham:party:labour:departure:step:decision:public:mp:jack:election
gpt_45.txt,2315,1,12,375,referendum:party:city:edinburgh:green:residents:voter:potential:transport:council
gpt_46.txt,2195,1,12,370,trust:blair:mr:integrity:election:issue:voters:address:issues:campaign
gpt_47.txt,1653,1,11,280,system:parents:children:access:legal:mps:divorced:committee:custody:seeking
gpt_48.txt,2070,1,12,350,eu:documentary:nattrass:ukip:comments:made:within:germany:sees:new
gpt_49.txt,1547,1,13,280,meyer:sir:anthony:political:leadership:party:conservative:former:tory:backbencher
gpt_5.txt,2386,1,16,414,uk:africa:brown:kenya:visit:chancellor:mr:gordon:shantytown:largest
gpt_50.txt,681,1,4,117,registration:voter:election:general:eligible:may:deadline:uk:anticipated:draws
gpt_51.txt,2216,1,14,368,immigration:government:plans:border:controls:asylum:failed:seekers:economic:migrants
gpt_52.txt,2371,1,16,396,students:election:political:student:votes:power:outcome:liberal:charles:kennedy
gpt_53.txt,2341,1,14,411,cherie:blair:bush:guantanamo:bay:rights:policies:detainees:judiciary:george
gpt_54.txt,2585,1,18,443,liberal:democrats:opposition:british:politics:political:election:campaign:government:real
gpt_55.txt,2420,1,16,408,davies:british:mp:security:park:quentin:individuals:working:ensure:measures
gpt_56.txt,568,1,3,89,government:howard:leader:michael:spending:services:tory:vows:slash:conservative
gpt_57.txt,830,1,5,130,could:save:lives:report:suggests:cutting:limits:previously:limit:alcohol
gpt_58.txt,1764,1,13,329,hague:party:conservative:william:politics:political:decision:leader:leadership:step
gpt_59.txt,2682,1,16,484,blair:european:leaders:us:europe:president:bush:time:face:reality
gpt_6.txt,2180,1,10,369,howard:immigrant:background:policies:leader:asylum:bold:family:uk:political
gpt_60.txt,1952,1,11,323,gambling:casinos:new:number:government:decision:jowell:limit:uk:social
gpt_61.txt,2094,1,10,335,gambling:uk:casinos:jowell:government:responsible:concerns:impact:industry:american
gpt_62.txt,2038,1,12,346,constitution:european:voters:poll:british:results:likely:reject:government:significant
gpt_63.txt,2156,1,22,372,blair:turkey:eu:mr:membership:agreement:deal:european:turkish:cooperation
gpt_64.txt,1853,1,14,323,id:cards:government:plans:tories:party:decision:public:support:bill
gpt_65.txt,2021,1,11,339,public:bodies:information:act:government:freedom:necessary:requests:failures:mps
gpt_66.txt,2293,1,16,371,clarke:charles:bill:despite:terrorism:remains:measures:plans:opposition:prevention
gpt_67.txt,1030,1,6,161,security:president:breach:visit:documents:pakistani:london:sensitive:information:public
gpt_68.txt,2264,1,12,405,tax:brown:election:stamp:duty:labour:buyers:financial:voters:threshold
gpt_69.txt,1988,1,12,340,leadership:party:labour:launch:campaign:poster:blair:brown:front:despite
gpt_7.txt,2172,1,15,378,blair:labour:manifesto:party:prosperity:new:personal:prime:minister:upcoming
gpt_70.txt,1650,1,9,277,government:debate:plans:measures:controversy:uk:proposed:allow:house:arrest
gpt_71.txt,2286,1,28,428,pound:mr:lucy:past:news:life:relationship:discovery:building:understanding
gpt_72.txt,2496,1,13,417,brown:economic:report:blair:uk:economy:concerns:prime:minister:opposition
gpt_73.txt,1550,1,10,276,budget:chancellor:gordon:brown:general:government:economic:march:expected:election
gpt_74.txt,2396,1,13,409,shadow:chancellor:britain:letwin:change:country:economic:direction:tax:cuts
gpt_75.txt,2538,1,15,420,ukip:houston:party:political:controversial:suspend:candidates:parties:public:candidate
gpt_76.txt,2025,1,17,336,immigration:asylum:politicians:political:issues:longer:shift:discourse:election:discussing
gpt_77.txt,1704,1,11,280,arts:government:funding:wales:control:james:council:artist:welsh:concerns
gpt_78.txt,2274,1,13,356,alcohol:drinking:public:towards:consumption:issues:focus:law:mcconnell:health
gpt_79.txt,2218,1,12,345,government:funds:council:tax:bills:ministers:whitehall:lower:local:central
gpt_8.txt,2176,1,14,382,blair:party:labour:within:backbenchers:rift:brown:power:prime:minister
gpt_80.txt,2660,1,19,426,blunkett:public:blair:sheffield:david:allegations:investigation:tony:visit:politicians
gpt_81.txt,2948,1,17,510,party:labour:within:milburn:brown:internal:ideas:clash:disagreements:election
gpt_82.txt,2279,1,14,396,hunting:ban:support:decline:public:uk:opinion:may:poll:shift
gpt_83.txt,362,1,2,66,party:conservative:number:proposes:cutting:mps:tory:leader:michael:howard
gpt_84.txt,1410,1,10,240,fuel:duty:chancellor:freeze:brown:speech:government:policy:economic:gordon
gpt_85.txt,2148,1,14,375,kinnock:labour:political:life:peer:appointment:party:baron:bedwellty:service
gpt_86.txt,2491,1,14,408,information:commissioner:office:deletion:freedom:laws:transparency:public:right:delete
gpt_87.txt,1853,1,11,278,environmental:committee:government:housing:plans:mps:could:development:england:audit
gpt_88.txt,1177,1,6,211,report:africa:blair:commission:comic:relief:day:released:tony:march
gpt_89.txt,1984,1,13,337,blair:howard:britain:issues:address:leadership:government:country:direction:political
gpt_9.txt,2039,1,14,347,economy:uk:political:key:decisions:shape:brown:made:economic:growth
gpt_90.txt,2102,1,14,362,ban:hunting:supporters:protest:labour:conference:rural:spring:countryside:alliance
gpt_91.txt,1515,1,9,273,brown:speech:budget:opposition:party:parties:labour:hunting:election:chancellor
gpt_92.txt,1786,1,15,314,blunkett:mr:public:visa:application:opinion:involvement:voters:prime:minister
gpt_93.txt,464,1,3,81,blair:election:campaign:tony:speech:marks:beginning:highly:anticipated:remembered
gpt_94.txt,1303,1,6,221,immigration:bnp:howard:tory:leader:party:policy:british:approach:michael
gpt_95.txt,1780,1,11,282,murder:laws:review:blunkett:premature:announcement:home:law:apology:office
gpt_96.txt,626,1,5,106,howard:conservative:election:campaign:sandra:mrs:party:take:prominent:role
gpt_97.txt,2869,1,18,458,iraq:war:government:attorney:general:denial:surrounding:statement:legality:controversy
gpt_98.txt,2555,5,15,428,agency:child:support:smith:public:government:within:resignation:organization:doug
gpt_99.txt,2916,1,20,521,boateng:south:africa:new:high:commissioner:role:labour:mp:uk
