name,length,count_sentences,count_tokens,keywords
001.txt,2601,19,511,pay:maternity:months:said:would:plans:six:new:mothers:hewitt
002.txt,2326,19,425,information:said:freedom:mr:new:thomas:commissioner:disclosure:laws:rules
003.txt,3109,26,604,women:six:hewitt:sexism:jobs:men:months:work:career:pay
004.txt,1471,13,277,blackpool:party:manchester:labour:conference:much:autumn:host:annual:event
005.txt,2860,24,579,would:mr:brown:balls:said:election:chancellor:labour:stability:budget
006.txt,2008,15,386,deal:said:dome:first:attempt:sell:millennium:report:government:sale
007.txt,2990,21,593,blair:mr:labour:said:fox:tory:election:going:party:told
008.txt,3117,23,628,women:mps:said:sexist:told:male:researchers:mp:shocking:study
009.txt,3198,32,616,campbell:mr:labour:tbwa:said:sent:newsnight:row:journalists:mistake
010.txt,1177,10,206,scottish:westminster:say:decision:whether:allow:glasgow:scotland:executive:new
011.txt,1647,16,322,howard:mr:said:mrs:fox:campaign:election:role:michael:visits
012.txt,2519,24,488,said:apology:blair:families:mr:people:conlon:maguire:would:two
013.txt,3270,25,651,mr:howard:tory:leader:says:would:people:could:asylum:michael
014.txt,2770,23,536,bill:would:said:blair:sunset:clause:mr:house:arrest:tories
015.txt,1015,8,176,gibraltar:future:rock:gibraltarians:spain:talks:straw:referendum:british:represent
016.txt,1505,11,268,social:shortages:committee:science:said:council:skills:key:research:needs
017.txt,996,8,182,deal:brown:said:nations:debt:mr:proposed:ministers:also:country
018.txt,1615,12,299,prince:auschwitz:straw:foreign:secretary:holocaust:said:commemoration:queen:service
019.txt,3708,27,719,said:mr:drinking:people:drunk:mcconnell:young:remark:get:scotland
020.txt,3315,25,632,government:said:tomlinson:diploma:plan:response:education:secondary:schools:put
021.txt,2859,22,569,mr:said:chancellor:brown:blair:next:report:economy:stability:would
022.txt,2523,20,483,tax:mr:said:would:labour:blair:plans:howard:asylum:processing
023.txt,2083,15,364,government:students:private:uk:committee:said:failed:scheme:university:courses
024.txt,1499,11,285,brown:africa:education:mr:trip:chancellor:wants:wednesday:said:primary
025.txt,1482,12,276,independent:immigration:body:said:would:migration:figures:government:like:watch
026.txt,1462,11,289,africa:commission:blair:report:would:relief:bob:geldof:well:debt
027.txt,4022,29,774,butler:lord:said:government:blair:cabinet:mr:much:country:thought
028.txt,1420,12,278,lib:mr:inquiry:say:oaten:said:blunkett:visa:nanny:dem
029.txt,2542,19,466,foreign:savings:staff:said:new:uk:embassies:money:straw:affected
030.txt,2285,20,399,school:education:pupils:truants:local:previous:penalty:problem:parents:attendance
031.txt,2842,22,518,murder:home:review:said:office:law:commission:mandatory:life:sentence
032.txt,2106,18,378,ban:said:supporters:alliance:hunting:demonstration:court:labour:protest:conference
033.txt,2781,22,509,baa:airport:plans:runway:heathrow:expansion:government:also:airports:stansted
034.txt,2647,20,508,law:mr:said:howard:change:burglars:householders:burglar:tory:force
035.txt,1413,11,254,eu:turkey:blair:talks:mr:also:france:turkish:prime:minister
036.txt,2358,20,465,said:politics:fear:liberal:one:hope:kennedy:new:labour:party
037.txt,1290,11,237,miliband:david:key:policy:blair:government:minister:labour:prior:unit
038.txt,1931,13,349,borders:line:rail:said:scottish:edinburgh:could:campaign:closure:tweedbank
039.txt,3150,28,609,government:arts:wales:welsh:assembly:said:james:germany:would:ms
040.txt,3420,23,652,lords:said:law:government:detainees:foreign:secretary:decision:without:trial
041.txt,3850,28,721,blunkett:mr:home:labour:immigration:secretary:also:sheffield:first:party
042.txt,3199,25,597,pension:said:public:government:pensions:workers:strike:plans:unions:service
043.txt,1431,12,295,older:election:said:people:parties:vote:lishman:political:voters:says
044.txt,1338,12,247,duchy:income:prince:private:cornwall:charles:money:mps:aides:officials
045.txt,1645,14,317,mcletchie:said:mr:conflict:firm:tods:murray:leader:work:interest
046.txt,2565,19,489,mr:blunkett:secretary:blair:home:quinn:mrs:prime:minister:sheffield
047.txt,2981,19,565,students:scotland:fees:scottish:universities:england:wallace:said:applications:would
048.txt,3269,21,595,animal:bill:committee:animals:said:government:draft:welfare:plans:mps
049.txt,2765,22,539,cards:id:new:said:mr:would:clarke:home:plans:secretary
050.txt,4130,27,769,ban:would:smoking:health:public:said:scotland:scottish:mcconnell:mr
051.txt,2396,16,430,said:parents:children:system:mps:child:access:courts:delays:used
052.txt,2613,15,488,nuclear:states:says:failing:etzioni:us:material:terrorists:strike:terror
053.txt,3256,24,644,makarov:british:mr:hunger:strike:intelligence:authorities:years:government:week
054.txt,1457,12,288,buyers:said:stamp:threshold:would:first:time:lib:dems:liberal
055.txt,3174,25,574,kelly:teachers:pupils:ms:disruptive:school:discipline:secretary:made:children
056.txt,3108,23,549,people:said:ethnic:citizenship:young:black:strategy:minority:home:clarke
057.txt,1305,11,238,children:prof:young:people:england:appointed:hospital:health:power:matter
058.txt,2244,18,447,eu:china:said:arms:ban:embargo:lifted:us:straw:mr
059.txt,3011,20,555,parties:donations:says:political:cap:commission:public:elections:report:would
060.txt,2499,18,515,peace:cardinal:war:iraq:said:used:poverty:christmas:new:billions
061.txt,1878,17,356,ballot:papers:royal:mail:darlington:council:problem:assembly:investigating:said
062.txt,3457,24,663,muslims:labour:muslim:said:vote:issues:election:voting:mab:could
063.txt,1506,11,291,day:days:christmas:new:year:special:workers:want:festive:holidays
064.txt,1853,14,355,turkey:eu:country:blair:talks:deal:membership:mr:muslim:cyprus
065.txt,2664,20,505,men:guantanamo:said:bay:evidence:home:uk:also:torture:british
066.txt,3095,25,607,said:men:chamber:commons:offence:house:hunting:ban:act:police
067.txt,3536,26,664,access:said:court:plans:parents:could:orders:fathers:government:children
068.txt,3388,27,618,bill:would:said:people:could:decisions:mps:euthanasia:debate:treatment
069.txt,2285,20,422,government:workers:public:pension:choice:sector:unions:prescott:union:talks
070.txt,3157,23,597,said:home:trial:house:terror:secretary:serious:suspects:without:mr
071.txt,1723,12,308,visa:said:staff:committee:system:application:every:minutes:home:office
072.txt,3155,25,612,bill:house:lords:said:clarke:mr:government:concessions:arrest:would
073.txt,2239,17,440,lord:would:said:succession:dubs:bill:royal:discrimination:labour:peer
074.txt,1268,11,220,arrested:bnp:commit:man:griffin:police:following:documentary:suspicion:men
075.txt,2554,16,515,mr:said:johnson:ken:livingstone:apologise:think:jewish:also:blair
076.txt,2491,16,462,defence:projects:report:said:procurement:delays:says:year:nao:total
077.txt,1456,10,281,budget:election:brown:chancellor:march:commons:announced:likely:last:government
078.txt,3979,28,725,children:said:return:child:asylum:best:albania:interests:care:spokesman
079.txt,2913,22,518,register:voters:vote:said:electoral:younger:could:people:voting:mr
080.txt,3104,27,575,government:report:million:adult:literacy:adults:people:said:target:skills
081.txt,2002,18,393,id:cards:said:would:tories:introduce:bill:party:home:whether
082.txt,3104,26,598,eu:said:mr:constitution:straw:uk:foreign:referendum:would:government
083.txt,1569,15,341,hague:mr:party:said:ambition:leader:told:would:front:conservative
084.txt,1556,13,294,civil:public:cuts:service:jobs:could:economy:tuc:reforms:strike
085.txt,3121,22,575,quangos:set:labour:council:report:lewis:said:government:research:football
086.txt,2382,22,460,stem:research:people:howard:cells:must:cell:hope:millions:tissue
087.txt,3721,27,686,asylum:said:plans:howard:would:people:refugees:mr:immigration:uk
088.txt,3302,29,637,marketing:calls:said:people:parties:party:rules:tps:telephone:would
089.txt,3579,26,669,mcletchie:mr:said:tods:murray:partner:section:leader:legal:scottish
090.txt,1731,14,290,climate:msps:warning:change:committee:scotland:control:several:decades:scottish
091.txt,1108,8,199,winter:people:energy:every:year:would:insulation:vouchers:cut:pensioners
092.txt,2450,19,447,behaviour:also:new:areas:say:special:government:orders:asbos:year
093.txt,1584,11,304,iraq:kennedy:said:mr:troops:exit:strategy:withdrawal:situation:british
094.txt,3010,21,579,drinking:mcconnell:get:binge:people:drunk:promotions:said:first:minister
095.txt,2622,17,507,mr:said:baume:brown:blair:union:government:civil:chancellor:prime
096.txt,2137,18,422,would:said:howard:number:mr:mps:welsh:cut:party:government
097.txt,2967,20,574,home:said:countries:clarke:mr:deport:suspects:secretary:told:government
098.txt,2132,15,398,care:research:policy:personal:ministers:sums:free:report:said:scottish
099.txt,2629,20,485,mr:brown:blair:labour:prosperity:new:prime:minister:government:trying
100.txt,3532,29,699,said:mubanga:mr:guantanamo:british:told:us:camp:would:man
101.txt,3449,26,660,council:said:local:tax:government:councils:rises:services:welsh:taxes
102.txt,2688,24,550,said:mr:blunkett:inquiry:nanny:sir:alan:blair:told:secretary
103.txt,2276,17,418,foster:carers:government:said:minimum:children:costs:payment:week:make
104.txt,2847,22,545,prince:charles:parker:bowles:mrs:said:couple:queen:diana:royal
105.txt,3244,24,609,community:police:people:likely:said:muslim:targeted:showed:search:figures
106.txt,2910,26,575,asylum:said:howard:system:mr:plans:would:refugees:people:immigration
107.txt,2082,15,414,mr:labour:brown:election:blair:new:said:role:would:key
108.txt,1061,8,203,merger:unions:amicus:tgwu:union:two:could:million:members:would
109.txt,1909,13,337,uk:ict:business:use:businesses:firms:report:using:broadband:mr
110.txt,2844,27,576,britain:howard:said:mr:government:people:blair:wrong:tackle:problems
111.txt,5426,53,1057,party:ukip:mr:said:veritas:election:robert:would:parties:leader
112.txt,2171,18,433,blunkett:said:mr:quinn:good:disagreed:minister:poll:sunday:thought
113.txt,1757,19,390,pound:lucy:mr:said:pretty:mp:told:mother:children:shock
114.txt,1773,13,330,ballot:transport:council:vote:residents:edinburgh:green:may:referendum:congestion
115.txt,3450,24,650,limit:would:drivers:said:transport:safety:road:lives:says:save
116.txt,3024,21,592,agency:csa:said:system:would:work:committee:payments:pensions:option
117.txt,1538,15,315,lords:speaker:lord:boothroyd:said:house:chancellor:commons:manifesto:peers
118.txt,2497,20,479,courts:lord:court:victims:witnesses:evidence:falconer:said:giving:chancellor
119.txt,2798,21,539,lord:scarman:said:great:brixton:riots:judge:lawyer:inquiry:human
120.txt,2255,18,453,harry:prince:said:would:apology:howard:mr:people:leader:make
121.txt,3247,28,630,waiting:said:target:wales:months:patients:health:new:welsh:targets
122.txt,3393,27,665,health:tb:said:would:people:uk:tests:howard:case:hiv
123.txt,960,8,173,mps:commons:chamber:speaker:use:blackberries:martin:used:phone:pager
124.txt,3508,22,712,said:wales:waiting:health:dr:gibbons:hutt:lists:ms:minister
125.txt,2214,19,436,houston:said:mr:ukip:suspended:candidate:party:views:would:criminally
126.txt,2682,25,528,mr:bush:president:blair:also:european:said:chirac:eu:world
127.txt,3625,27,692,said:aid:brown:mr:world:countries:year:development:debt:nations
128.txt,3712,31,710,brown:mr:said:borrowing:chancellor:also:leave:would:debt:next
129.txt,1378,10,241,ivory:coast:standby:uk:troops:case:french:nationals:british:evacuate
130.txt,2637,22,505,aid:world:poverty:countries:said:report:nations:rich:blair:end
131.txt,2161,14,390,police:fairford:coaches:court:raf:appeal:protestors:appealed:decision:turn
132.txt,1959,14,363,age:pensions:said:retirement:johnson:work:government:entirely:would:mr
133.txt,1685,15,335,jowell:bill:culture:gambling:ms:secretary:media:told:newspaper:would
134.txt,2638,20,521,hunting:said:police:hunt:law:ban:would:legal:force:illegal
135.txt,3516,29,681,british:also:blair:mr:said:uk:aid:government:bbc:indonesia
136.txt,2804,23,552,said:china:embargo:straw:code:mr:arms:human:rights:eu
137.txt,3514,27,676,said:law:hunts:hunt:hunting:police:would:ban:new:bbc
138.txt,2474,16,452,fraud:eu:said:member:states:cases:uk:office:worth:report
139.txt,1845,15,348,straw:india:bus:region:said:kashmir:pakistan:line:countries:mr
140.txt,1369,12,254,women:survivors:raped:rwandan:help:genocide:infected:hutu:funding:access
141.txt,3153,27,620,said:id:cards:would:howard:plans:mr:shadow:decision:police
142.txt,3213,24,642,referendum:constitution:said:eu:question:would:government:vote:europe:blair
143.txt,2604,17,515,said:black:minority:shortlists:ethnic:asian:labour:malik:mp:boost
144.txt,1227,13,257,said:mp:kenya:six:men:nairobi:mugging:attacked:park:davies
145.txt,982,9,189,bnp:meeting:ukip:party:resigned:suffolk:mr:candidate:coastal:attended
146.txt,2252,18,423,nuclear:waste:britain:would:stored:uk:said:dumpsite:back:countries
147.txt,2781,23,541,mr:labour:immigration:tories:clarke:migrants:said:blair:would:told
148.txt,2662,24,499,mr:men:election:court:case:birmingham:police:postal:sukul:trio
149.txt,2437,17,460,mr:blair:said:palestinian:peace:conference:israelis:sharon:abbas:would
150.txt,1455,12,280,iraq:hassan:galloway:mrs:care:anything:release:appealed:aid:international
151.txt,2712,24,533,said:men:begg:police:uk:four:mr:would:london:evidence
152.txt,2846,23,552,hunting:said:law:people:hunts:foxes:clear:hunt:ban:dogs
153.txt,2523,18,481,asylum:said:system:clarke:immigration:economic:migrants:government:seekers:mr
154.txt,2873,20,596,mayor:said:livingstone:mr:london:made:like:concentration:camp:guard
155.txt,2693,24,519,said:pakistani:musharraf:visit:blair:women:president:pakistan:britain:gen
156.txt,2552,19,473,mr:sir:smith:made:john:civil:blunkett:career:visa:new
157.txt,2972,29,598,mr:said:party:bbc:slurry:show:police:mp:manchester:attacker
158.txt,1575,12,293,fuel:duty:year:brown:freeze:said:duties:raise:motorists:petrol
159.txt,3094,26,592,howard:election:tory:says:mr:people:labour:manifesto:said:britain
160.txt,3135,22,586,trial:macdonald:special:said:government:qc:mr:without:jury:britain
161.txt,1826,15,350,turkey:eu:deal:country:world:membership:blair:said:mr:turkish
162.txt,1927,15,362,safety:said:health:tuc:workers:union:whistleblowers:workplaces:work:government
163.txt,1465,10,285,lords:kinnock:reform:said:mr:take:acceptance:house:democratic:put
164.txt,1786,15,335,scotland:mcconnell:said:people:disaster:first:scottish:mr:aid:wave
165.txt,2938,25,574,police:said:new:close:pubs:fox:closure:mr:licensing:could
166.txt,2158,19,435,blunkett:mr:home:said:love:bbc:job:quinn:secretary:visa
167.txt,2719,18,456,said:government:housing:homes:environmental:report:england:sustainable:communities:john
168.txt,3772,26,679,murder:guilty:sentences:committee:murderers:mps:sentence:said:plea:home
169.txt,2423,19,485,hunting:dogs:mr:offence:away:said:bradshaw:would:define:new
170.txt,2707,21,515,patients:said:powys:hospital:health:hereford:welsh:board:waiting:months
171.txt,1475,11,278,sports:would:said:children:schools:tories:two:hours:week:clubs
172.txt,2462,14,440,schools:bell:mr:said:citizenship:must:faith:british:society:muslim
173.txt,2496,21,466,executive:slopping:napier:said:case:human:rights:standard:raised:ministers
174.txt,4110,31,770,said:ferguson:ministers:would:minister:scottish:executive:decision:leave:patient
175.txt,2384,14,461,labour:said:chancellor:conservative:party:brown:cuts:public:britain:economy
176.txt,3206,20,567,sites:councils:travellers:said:traveller:new:powers:communities:mps:legal
177.txt,2881,23,538,plaid:security:services:cymru:llwyd:arson:involved:glyndwr:mp:attacks
178.txt,1285,11,249,rail:balfour:beatty:hatfield:trial:managers:line:accident:go:five
179.txt,2730,22,532,ban:hunting:hunt:hunts:police:law:said:expected:countryside:alliance
180.txt,3071,25,587,bill:said:falconer:would:lord:changes:critics:political:mps:could
181.txt,2413,19,472,sport:said:school:hours:government:back:blair:schools:initiative:sports
182.txt,3388,25,648,house:would:terror:home:clarke:suspects:arrest:mr:powers:plans
183.txt,2115,17,371,minister:sir:nicholas:northern:ireland:former:ulster:scott:died:kensington
184.txt,3368,24,659,said:advice:lord:goldsmith:blair:statement:mr:iraq:calls:war
185.txt,2436,24,485,swansea:bnp:mosque:leaflet:said:police:community:wales:building:south
186.txt,2672,22,547,mr:livingstone:said:apologise:blair:mayor:think:says:london:jewish
187.txt,2316,17,445,casinos:gambling:said:casino:bill:new:government:jowell:number:move
188.txt,1228,11,220,said:visit:security:papers:president:musharraf:spokesman:files:pakistani:found
189.txt,3195,24,615,mr:bush:blair:said:us:president:change:world:global:would
190.txt,1590,17,334,howard:snooker:mr:time:school:said:hall:llanelli:left:world
191.txt,1352,12,279,short:un:said:us:ms:authority:tsunami:aid:coalition:india
192.txt,3514,28,659,said:four:government:mr:detainees:guantanamo:us:uk:release:rights
193.txt,3071,24,580,immigration:eu:asylum:britain:mr:uk:said:davis:veto:argued
194.txt,1628,14,302,said:bush:cherie:blair:legal:rights:law:us:accused:supreme
195.txt,1942,15,381,africa:said:blair:would:tsunami:disaster:mr:figures:deal:countries
196.txt,2604,17,486,bbc:campbell:mr:labour:said:mandelson:campaigning:alastair:dirty:tricks
197.txt,1866,13,340,blair:cut:mr:us:climate:change:emissions:sign:kyoto:said
198.txt,2813,25,552,police:drinking:said:chief:people:however:hayman:plans:binge:constable
199.txt,2646,23,513,games:children:said:industry:adults:game:parents:playing:warnings:violent
200.txt,2569,23,508,campaign:mallon:mr:said:north:east:people:assembly:yes:boost
201.txt,1982,15,401,bnp:said:immigration:tories:howard:told:want:mr:rejected:bbc
202.txt,2710,18,514,would:drinking:said:police:go:tories:plans:earlier:allowing:problem
203.txt,2529,18,474,said:defra:outbreak:leigh:foot:mouth:department:future:mr:crisis
204.txt,2602,18,460,prison:reoffending:justice:service:work:agency:plans:scottish:criminal:system
205.txt,2632,22,498,archbishop:detained:without:tutu:trial:uk:held:unacceptable:guantanamo:release
206.txt,1448,9,290,mr:blunkett:said:blair:return:david:carpet:would:serve:future
207.txt,1486,12,276,election:february:poll:said:labour:would:reports:blair:general:speculation
